desc: I1 cache:         65536 B, 64 B, 4-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         16777216 B, 64 B, 16-way associative
cmd: ./matrix_mult 704
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fl=/build/glibc-HFHis7/glibc-2.27/csu/../csu/init-first.c
fn=_init
52 9 1 1 2 0 0 5 0 0
55 4 1 1 1 0 0 1 1 1
62 5 1 1 4 0 0 0 0 0
67 2 0 0 1 0 0 1 0 0
68 1 1 1 0 0 0 1 1 1
69 2 0 0 1 0 0 1 1 1
81 4 0 0 1 0 0 4 0 0
84 1 0 0 0 0 0 1 0 0
89 6 0 0 5 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/csu/../csu/libc-start.c
fn=(below main)
137 10 1 1 1 0 0 5 0 0
141 6 1 1 2 0 0 2 0 0
239 2 0 0 0 0 0 0 0 0
240 6 0 0 0 0 0 4 0 0
262 5 0 0 3 0 0 0 0 0
265 2 0 0 1 0 0 0 0 0
266 8 1 1 6 0 0 5 0 0
270 5 0 0 3 0 0 0 0 0
285 2 0 0 0 0 0 0 0 0
297 5 1 1 0 0 0 2 0 0
298 2 0 0 0 0 0 0 0 0
303 2 0 0 1 1 0 1 0 0
304 2 0 0 1 1 0 1 0 0
307 2 0 0 0 0 0 1 0 0
310 7 1 1 6 0 0 5 0 0
fl=/build/glibc-HFHis7/glibc-2.27/csu/../sysdeps/i386/i686/dl-hash.h
fn=_init
36 68 2 2 10 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/csu/../sysdeps/unix/sysv/linux/i386/init-first.c
fn=_init
38 7 0 0 0 0 0 4 0 0
40 6 0 0 0 0 0 3 0 0
41 1 0 0 0 0 0 0 0 0
42 3 0 0 0 0 0 0 0 0
43 2 0 0 1 0 0 0 0 0
44 1 0 0 0 0 0 1 0 0
fl=/build/glibc-HFHis7/glibc-2.27/ctype/ctype-info.c
fn=__ctype_init
29 4 1 1 0 0 0 3 0 0
31 8 1 1 6 1 0 1 0 0
33 4 0 0 2 0 0 1 0 0
35 4 1 1 2 0 0 1 0 0
36 3 0 0 3 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/../elf/dl-sysdep.c
fn=_dl_sysdep_start
88 8 1 1 1 0 0 5 0 0
89 5 0 0 1 0 0 2 0 0
90 10 1 1 4 0 0 6 0 0
109 1 0 0 0 0 0 0 0 0
112 1 0 0 0 0 0 1 0 0
113 220 1 1 54 4 4 4 2 2
116 3 0 0 0 0 0 2 2 2
117 1 0 0 0 0 0 1 1 1
119 143 6 6 46 0 0 24 0 0
120 111 0 0 17 3 3 0 0 0
123 1 0 0 1 0 0 0 0 0
126 2 1 1 1 1 1 1 0 0
129 2 1 1 1 0 0 1 0 0
130 1 0 0 0 0 0 1 0 0
132 1 0 0 1 0 0 0 0 0
133 1 0 0 0 0 0 1 0 0
153 2 1 1 1 1 1 1 0 0
154 1 0 0 0 0 0 1 0 0
156 2 0 0 1 0 0 1 0 0
157 1 0 0 0 0 0 1 0 0
159 4 2 2 1 0 0 2 0 0
160 1 0 0 0 0 0 1 0 0
165 2 0 0 1 0 0 1 0 0
166 1 0 0 0 0 0 1 0 0
181 2 1 1 1 0 0 1 0 0
182 1 0 0 0 0 0 1 0 0
214 2 0 0 0 0 0 0 0 0
224 3 0 0 0 0 0 2 0 0
236 5 1 1 0 0 0 3 0 0
238 7 0 0 0 0 0 2 0 0
250 3 1 1 1 0 0 0 0 0
253 6 0 0 3 0 0 5 0 0
255 7 0 0 6 2 0 0 0 0
fn=_dl_sysdep_start_cleanup
260 1 0 0 1 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/../misc/sbrk.c
fn=sbrk
32 6 1 1 1 0 0 4 0 0
40 6 0 0 2 1 1 0 0 0
44 2 0 0 0 0 0 0 0 0
60 5 1 1 4 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/../sysdeps/generic/ldsodefs.h
fn=_dl_relocate_object
102 324 2 2 108 0 0 0 0 0
fn=do_lookup_x
102 396 1 1 198 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/../sysdeps/i386/dl-machine.h
fn=_dl_fixup
258 2 0 0 0 0 0 2 0 0
fn=_dl_relocate_object
71 24 0 0 8 0 0 0 0 0
77 4 0 0 4 1 0 0 0 0
81 6 1 1 2 2 1 0 0 0
86 2 0 0 0 0 0 2 0 0
94 6 0 0 2 0 0 0 0 0
96 2 0 0 2 0 0 0 0 0
107 4 0 0 0 0 0 2 0 0
293 125 0 0 0 0 0 0 0 0
296 255 0 0 0 0 0 5 0 0
313 250 0 0 0 0 0 0 0 0
322 5478 9 9 1221 98 89 1378 1 0
323 581 3 3 240 1 1 125 0 0
325 16 1 1 0 0 0 0 0 0
326 468 1 1 117 0 0 0 0 0
329 5 2 2 2 0 0 0 0 0
332 2 0 0 1 0 0 0 0 0
333 3 0 0 1 0 0 0 0 0
334 3 0 0 0 0 0 0 0 0
345 3 0 0 1 0 0 2 0 0
348 630 2 2 250 6 5 0 0 0
358 297 2 2 198 0 0 99 2 0
390 16 1 1 4 0 0 4 0 0
402 8 0 0 2 0 0 2 0 0
410 6 0 0 2 0 0 2 0 0
439 34 1 1 0 0 0 0 0 0
441 68 1 1 17 0 0 0 0 0
442 68 0 0 51 2 2 0 0 0
449 27 1 1 27 5 3 0 0 0
466 18 0 0 4 0 0 7 0 0
525 16 1 1 0 0 0 4 0 0
611 42 2 2 6 0 0 22 0 0
640 2643 0 0 1323 164 164 0 0 0
641 1317 0 0 1317 140 137 0 0 0
661 24 0 0 12 0 0 0 0 0
662 24 1 1 12 1 1 0 0 0
664 24 0 0 0 0 0 0 0 0
666 27 0 0 9 0 0 0 0 0
667 9 0 0 9 1 0 0 0 0
672 6 0 0 0 0 0 0 0 0
719 6 1 1 0 0 0 0 0 0
721 6 0 0 6 0 0 0 0 0
722 12 1 1 3 0 0 3 0 0
723 6 0 0 3 0 0 3 0 0
724 6 1 1 0 0 0 3 0 0
fn=_dl_start
58 3 0 0 1 1 1 0 0 0
293 9 0 0 0 0 0 0 0 0
323 27 0 0 27 6 6 0 0 0
326 36 0 0 9 2 2 0 0 0
348 54 0 0 9 1 1 0 0 0
358 27 1 1 9 0 0 9 0 0
410 2 1 1 0 0 0 1 0 0
640 82 1 1 41 5 5 0 0 0
641 40 0 0 40 16 16 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/../sysdeps/i386/dl-trampoline.S
fn=_dl_runtime_resolve
35 2 1 1 0 0 0 2 0 0
37 2 0 0 0 0 0 2 0 0
39 2 0 0 0 0 0 2 0 0
41 2 0 0 2 0 0 0 0 0
42 2 0 0 2 0 0 0 0 0
43 2 0 0 0 0 0 2 0 0
44 2 0 0 2 0 0 0 0 0
46 2 0 0 2 0 0 0 0 0
47 2 0 0 0 0 0 2 0 0
48 2 0 0 2 0 0 0 0 0
49 2 0 0 2 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/../sysdeps/i386/nptl/tls.h
fn=init_tls
166 1 0 0 0 0 0 1 0 0
168 1 1 1 0 0 0 1 0 0
170 1 0 0 0 0 0 1 0 0
178 1 0 0 0 0 0 1 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/../sysdeps/posix/dl-fileid.h
fn=_dl_map_object_from_fd
37 18 1 1 0 0 0 8 0 0
40 8 0 0 4 0 0 4 0 0
41 8 0 0 4 0 0 4 0 0
49 36 1 1 14 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
fn=dl_main
64 2 0 0 1 0 0 0 0 0
77 1 0 0 1 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=_dl_discover_osversion
45 7 1 1 0 0 0 5 0 0
47 4 0 0 1 0 0 1 1 1
87 7 1 1 0 0 0 2 0 0
102 1 0 0 0 0 0 0 0 0
106 1 0 0 0 0 0 0 0 0
107 1 1 1 0 0 0 0 0 0
109 12 0 0 3 1 1 0 0 0
111 6 0 0 0 0 0 0 0 0
113 17 0 0 4 0 0 0 0 0
115 1 0 0 0 0 0 0 0 0
116 2 0 0 0 0 0 0 0 0
119 3 1 1 0 0 0 0 0 0
120 3 0 0 0 0 0 0 0 0
121 3 0 0 0 0 0 0 0 0
123 13 0 0 0 0 0 0 0 0
128 2 0 0 0 0 0 0 0 0
132 6 0 0 5 0 0 0 0 0
fn=_dl_sysdep_start
35 2 1 1 0 0 0 2 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-vdso.c
fn=_dl_vdso_vsym
25 20 2 2 6 1 0 8 0 0
26 4 0 0 4 0 0 0 0 0
27 2 1 1 0 0 0 0 0 0
30 4 0 0 0 0 0 0 0 0
47 2 0 0 0 0 0 0 0 0
48 16 1 1 10 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/../sysdeps/unix/sysv/linux/i386/brk.c
fn=brk
38 4 2 2 1 0 0 2 0 0
40 2 0 0 0 0 0 0 0 0
41 1 0 0 0 0 0 1 0 0
42 2 0 0 0 0 0 0 0 0
45 3 0 0 2 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/../sysdeps/unix/sysv/linux/not-errno.h
fn=_dl_important_hwcaps
28 5 1 1 1 0 0 0 0 0
32 2 0 0 0 0 0 0 0 0
fn=_dl_load_cache_lookup
28 6 1 1 1 0 0 1 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/../sysdeps/x86/cpu-features.c
fn=_dl_sysdep_start
184 1 0 0 0 0 0 1 0 0
185 1 0 0 0 0 0 1 0 0
196 3 0 0 0 0 0 1 0 0
199 7 1 1 0 0 0 0 0 0
203 1 0 0 0 0 0 0 0 0
205 7 1 1 0 0 0 2 0 0
208 4 0 0 1 0 0 0 0 0
210 5 1 1 4 1 1 1 0 0
211 4 0 0 0 0 0 1 0 0
217 3 1 1 1 0 0 1 0 0
257 2 1 1 1 0 0 0 0 0
303 2 0 0 0 0 0 0 0 0
312 8 1 1 2 0 0 1 0 0
366 3 0 0 1 0 0 0 0 0
367 1 0 0 1 0 0 0 0 0
370 2 1 1 0 0 0 0 0 0
371 1 0 0 1 0 0 0 0 0
377 1 0 0 0 0 0 1 0 0
378 1 0 0 0 0 0 1 0 0
379 1 0 0 0 0 0 1 0 0
382 6 0 0 0 0 0 4 0 0
384 7 1 1 1 0 0 5 0 0
386 7 0 0 1 0 0 5 0 0
388 7 0 0 1 0 0 5 0 0
435 2 1 1 0 0 0 2 0 0
436 3 0 0 1 0 0 0 0 0
437 2 0 0 0 0 0 2 0 0
439 3 0 0 1 0 0 0 0 0
440 3 1 1 0 0 0 1 0 0
